date,ship_1,type,nationality_1,ship_2,nationality_2,location,latitude,longitude,outcome,source,type,status,,victor
6/28/1799,Eagle,schooner,USA,Mars,France,in front of Tarifa,35.978033,-5.660277,Eagle captured,QW3:565,Captured by French,MP,,French
8/5/1799,Ganges,ship,USA,La Rabateuse,France,12 mi windward of St. Bartholomews,17.907,-62.606,La Rabateuse,QW4:29,Captured by Americans,NP,,American
8/7/1799,Maria,brig,USA,privateer,England,near Hole-in-the-Wall,25.7,-77.2,Maria captured and 4 men pressed,QW4:43,Captured by British,MP,,British
4/1/1799,Belvidere,ship,USA,2 xebecs,France,gut of Gibraltar,36.123658,-5.36974,shots fired,QW4:62,Engagement but no capture,MP,,none
4/13/1799,Belvidere,ship,USA,2 xebecs and a privateer,France,off Malaga,36.684502,-4.406523,battle until dark when French sailed off,QW4:62,Engagement but no capture,MP,,none
6/2/1799,Belvidere,ship,USA,2 xebecs,France,off Malaga,36.684502,-4.406523,battle for 2 hours; French disengaged,QW4:62,Engagement but no capture,MP,,none
8/21/1799,USS Portsmouth,ship,USA,Hussar,France,Surinam River mouth,5.936358,-55.198509,Hussar given up to Portsmouth after days of confinement,QW4:67,Captured by Americans,NP,,American
8/20/1799,Rose,ship,USA,Le Conquise L'Egypt,France,16N 69W,16,-69,Rose captured,QW4:103,Captured by French,MP,,French
8/22/1799,USS Pinckney,brig,USA,Adelaide,France,2 leagues east of Moro,23.15,-82.47,Adelaide captured,QW4:106,Captured by Americans,NP,,American
9/5/1799,Mary,schooner,USA,2 boats,France,2 or 3 leagues from Pampata Forts Margarita,11,-63.67,Mary captured,QW4:163,Captured by French,MP,,French
9/6/1799,America,ship,USA,Diligente,France,28N 35W,28,-35,America captured,QW4:165,Captured by French,MP,,French
9/9/1799,Sally,schooner,USA,Le Importe,France,coast of Surinam,6.341356,-55.398414,Sally burned,QW4:170,Captured by French,MP,,French
9/18/1799,Matilda,brigantine,USA,La Courageuse & La Cyrene,France,entrance of Port of Gustavia,17.897299,-62.858236,Matilda captured,QW4:207,Captured by French,MP,,French
9/18/1799,Reliance,schooner,USA,Desfourneaux,France,mile from south of St. Bartholomew,17.863,-62.838,Reliance captured,Qw4:207,Captured by French,MP,,French
10/8/1799,Ranger,brigantine,USA,L'Espori,France,near Guadeloupe,16.041157,-62.0481,Ranger captured,QW4:269,Captured by French,NP,,French
10/14/1799,Nancy,schooner,USA,privateer,France,from Barbados to St. Lucia,13.673766,-60.349162,Nancy captured,QW4:285,Captured by French,MP,,French
7/1/1799,Nautilus,schooner,USA,Trois Amis,France,near Curacao,12.430864,-68.707882,Nautilus captured,QW4:287,Captured by French,MP,,French
11/18/1799,USRC Pickering,revenue cutter,USA,L'Egypte Conquise,France,off Point Petre,16.19408,-61.533533,L'Eypte Conquise captured,QW4:295,Captured by Americans,NP,,American
10/20/1799,Fair Columbian,ship,USA,Biannas,France,28o32'N 65040'W,28.53,-65.66,Fair Columbian captured,QW4:301,Captured by French,MP,,French
10/21/1799,Wooddrop,armed merchant ship,USA,Grand Heureux,France,42N 35W,42,-35,Wooddrop captured,QW4:307,Captured by French,MP,,French
10/22/1799,[master William Duer],,USA,privateer,France,near Trinidad,10.999629,-61.660841,USA ship captured,QW4:310,Captured by French,MP,,French
10/24/1799,Washington,ship,USA,privateer,France,48o30'N 8o50'W,48.5,-8.83,privateer sheered off after battle,QW4:315,Engagement but no capture,MP,,none
10/29/1799,USS Delaware,ship,USA,Ocean,France,near St. Kitts,17.406937,-62.558455,Ocean captured,QW4:337,Captured by Americans,NP,,American
11/1/1799,Spartan,schooner,USA,Diomede,France,23o30N 63W,23.5,-63,Spartan captured,QW4:346,Captured by French,MP,,French
11/13/1799,Shepherdess,schooner,USA,La Rouch R'Encounter,France,16o40'N 59oW,16.66,-59,Shepherdess captured,QW4:389,Captured by French,MP,,French
11/18/1799,Nancy,schooner,USA,privateer,France,15N 63W,15,-63,Nancy captured,QW4:422,Captured by French,MP,,French
11/20/1799,Nancy,schooner,France,Adams and Insurgente,USA,near Guadeloupe,16.008158,-62.027501,Nancy recaptured,QW4:422,Captured by Americans,MP,,American
11/18/1799,Weymouth,schooner,USA,Hope,France,near Puerto Rico,18.875776,-66.014845,Weymouth captured,QW4:423,Captured by French,MP,,French
12/1/1799,Weymouth,schooner,France,USS General Greene,USA,near Puerto Rico,18.8,-66,Weymouth recaptured,QW4:423,Recaptured by Americans,NP,,American
11/21/1799,Jane,schooner,USA,2 barges (Rigaud's),France,near Port au Prince,18.634351,-72.525784,Jane plundered but not taken,QW4:437,Boarded by French,MP,,French
11/26/1799,Cato,ship,USA,privateer,France,49o15'N 10o30'W,49.25,-10.5,Cato captured,QW4:451,Captured by French,MP,,French
11/30/1799,USS Adams,ship,USA,Le Onze Vandemare,France,near Guadeloupe,16,-62,Le Onze Vandemare captured,QW4:463,Captured by Americans,NP,,American
12/3/1799,Penelope,brig,USA,Fleur de Mair,France,between Trinidad and St. Thomas,15.829995,-62.944774,Penelope captured,QW4:478,Captured by French,MP,,French
12/28/1799,Commerce,ship,USA,privateer,France,in sight of Antigua,17.272,-62.020416,Commerce captured,QW4:575,Captured by French,MP,,French
12/29/1799,USS Connecticut,ship,USA,Conqueror of Italy,France,near Point Petre,16,-61.5,Conqueror of Italy captured,QW4:577,Captured by Americans,NP,,American
1/1/1800,USS Experiment,schooner,USA,10 barges,France,channel between Gonaib and Trou Corvet,18.957961,-72.906951,sunk two barges,QW5:1,Captured by Americans,NP,,American
1/1/1800,Mary,schooner,USA,10 barges,France,channel between Gonaib and Trou Corvet,18.957961,-72.906951,captain killed but ship saved,QW5:1,Engagement but no capture,MP,,none
1/1/1800,Daniel and Mary,brig,USA,10 barges,France,channel between Gonaib and Trou Corvet,18.957961,-72.906951,captured by one of the barges,QW5:2,Captured by French,MP,,French
1/1/1800,Washington,schooner,USA,10 barges,France,channel between Gonaib and Trou Corvet,18.957961,-72.906951,captured by one of the barges,QW5:2,Captured by French,MP,,French
1/5/1800,Louis,ship,USA,Clarissa,France,19N 90E,19,90,captured by Clarissa,QW5:38,Captured by French,MP,,French
1/5/1800,Criterion,ship,USA,Clarissa,France,19N 90E,19,90,captured by Clarissa,QW5:38,Captured by French,MP,,French
1/12/1800,USS Baltimore,ship,USA,La Brilliant Jeunesse,France,10o40'N 60o12'W,10.66,-60.2,captured La Brilliant Jeunesse,QW5:69,Captured by Americans,NP,,American
1/14/1800,USS Connecticut,ship,USA,privateer,France,up to shore of Deseada,16.316438,-61.030961,privateer struck and sunk,QW5:73,Sunk by Americans,NP,,American
1/21/1800,USS Herald,ship,USA,La Mutine,France,off San Juan Puerto Rico,18.54309,-66.129066,La Mutine captured,QW5:111,Captured by Americans,NP,,American
1/25/1800,Nancy,armed brig,USA,Flisbustier,France,20 leagues eastward of Porto Santo,33.1138,-15.066,Nancy captured,QW5:132,Captured by French,MP,,French
1/25/1800,Portland,armed ship,USA,privateer,France,21o50'N 59o30'W,21.83,-59.5,Portland captured,QW5:132,Captured by French,MP,,French
2/1/1800,USS Constellation,frigate,USA,La Vengeance,France,15o17'N 66o4'W,15.2833,-66.066,Vengeance severely damaged,QW5:167,Engagement but no capture,NP,,none
2/18/1800,USS Experiment,schooner,USA,L'Legere,France,between St. Jago and Jeremie,17.306855,-54.300071,L'Legere captured,QW5:229,Captured by Americans,NP,,American
3/1/1800,Friendship,ship,USA,privateer,France,Point of Rotta,36.603065,-6.518296,shots fired,QW5:256,Engagement but no capture,MP,,none
3/2/1800,Mary,ship,USA,3 armed barges,France,bight of Leogane,19.46193,-73.110704,Mary captured,Qw5:261,Captured by French,MP,,French
3/4/1800,USS Boston,ship,USA,La Fortune,France,off Cape Tiburon,18.319839,-74.403427,Boston boarded Fortune,QW5:271,Boarded by Americans,NP,,American
3/26/1800,USS Boston,ship,USA,Happy,France,off Cape Tiburon,18.319839,-74.403427,Happy captured,QW5:271,Captured by Americans,NP,,American
3/6/1800,Fame,schooner,USA,privateer,France,St. Pierre's Bay,14.742841,-61.19945,Fame captured,QW5:274,Captured by French,MP,,French
3/10/1800,Betsy,sloop,USA,privateer,France,18N,18.112534,-61.320256,Betsy captured,QW5:288,Captured by French,MP,,French
3/11/1800,Ceres,brig,USA,3 privateers,France,27N; south of Bermuda,27.215076,-64.486931,Ceres outsailed privateers,QW5:293,Engagement but no capture,MP,,none
3/11/1800,USS General Greene,ship,USA,armed schooner,France,off Jacmel,18.065319,-72.519399,General Greene captured the schooner,QW5:318,Captured by Americans,NP,,American
3/17/1800,Active,schooner,USA,La Troisiene Ferraileuse,France,50o30'N 20W,50.5,-20,Active captured,QW5:320,Captured by French,MP,,French
4/3/1800,USS John Adams,ship,USA,La Jason,France,south point of Martinique W half; St. Lucia SW 9 leagues,14.43,-60.6,La Jason captured,QW5:341,Captured by Americans,NP,,American
3/27/1800,Samuel Smith,ship,USA,Mars,France,off Scilly,49.875908,-6.288476,Samuel Smith beat Mars off,QW5:353,Engagement but no capture,MP,,none
3/31/1800,Minerva,ship,USA,La Minerve,France,47o50N 14W,47.83,-14,Minerva captured by Minerve,QW5:365,Captured by French,MP,,French
3/29/1800,Nancy,brig,USA,privateer,France,17o42'N 52W,17.7,-52,privateer shears off after shots,QW5:375,Engagement but no capture,MP,,none
4/2/1800,Nancy,brig,USA,privateer,France,21o50N 55W,21.83,-55,Nancy plundered and released,QW5:375,Boarded by French,MP,,French
4/5/1800,John,schooner,USA,4 barges,France,bight of Leogane,19.4,-73.1,John captured,QW5:387,Captured by French,MP,,French
4/8/1800,Industry,ship,USA,La Berceau,France,20N 55W,20,-55,Industry captured,QW5:396,Captured by French,MP,,French
4/16/1800,Delia,brig,USA,privateer,France,near Turks,22.076448,-71.859508,Delia captured (eventually retaken by crew),QW5:422,Captured by French,MP,,French
1/10/1800?,USS Boston,frigate,USA,Deux Anges,France,near Cape Francois?,19.791075,-72.124386,Deux Anges captured,QW5:430,Captured by Americans,NP,,American
4/28/1800,Hiram,sloop,USA,Soleil,France,18-19N; near Guadeloupe?,19.048414,-59.810384,Hiram captured,QW5:464,Captured by French,MP,,French
5/3/1800,Ariel,brig,USA,L'Egypte Conquise,France,3 days from St. Thomas (250 miles?),20.8905,-62.169,Ariel captured,QW5:478,Captured by French,MP,,French
5/7/1800,[commander John Estes],ship,USA,La Union,France,30o51N 70o40W,30.85,-70.66,USA ship captured,QW5:485,Captured by French,MP,,French
5/12/1800,USS Constitution,frigate,USA,Sandwich,France,Port Plate,19.805354,-70.699644,Sandwich cut out by Isaac Hull in the harbor,QW5:504,Captured by Americans,NP,,American
5/16/1800,Victor,schooner,USA,Unity,France,3 leagues off Eustatia,18.515876,-64.35201,Victor captured,QW5:523,Captured by French,MP,,French
5/18/1800,Ceres,brig,USA,Hazard,France,27o50N 67o30W,27.833,-67.5,Ceres captured,QW5:532,Captured by French,MP,,French
5/19/1800,Dispatch,(unarmed) sloop,USA,Hazard,France,28o4N 66o31W,28.066,-66.516,Hazard put Ceres' captives on Dispatch,QW5:537,Captured by French,MP,,French
5/20/1800,Iphigenia,ship,USA,La Sophie,France,37o30N 21E,37.5,21,Sophie inspected papers and then let Iphigenia go,QW5:540,Boarded by French,MP,,French
5/22/1800,Flora,sloop,USA,L'Egypte Conquise,France,near the Virgin Guada,18.517172,-64.412456,Flora captured,QW5:550,Captured by French,MP,,French
4/30/1800,Columbia,brig,USA,L'Esperance,France,straits of Gibraltar,35.99,-5.422,Columbia captured,QW5:574,Captured by French,MP,,French
5/18/1800,Dublin Packet,ship,USA,L'Abeille,France,off Cape St Vincent,37.004384,-9.092463,Dublin Packet captured,QW5:574,Captured by French,MP,,French
5/18/1800,Friendship,brig,USA,L'Abeille,France,off Cape St Vincent,37.004384,-9.092463,Friendship captured,QW5:574,Captured by French,MP,,French
5/29/1800,Minerva,ship,USA,Les Deux Amis,France,32o32N 66W,32.533,-66,Minerva plundered and released,QW5:575,Boarded by French,MP,,French
6/2/1800,Experiment,armed schooner,USA,privateer,France,near Cape Nicola Mole,19.813308,-73.432023,privateer captured,QW6:4,Captured by Americans,MP,,American
6/2/1800,Lively,schooner,USA,Courageux,France,37N 67W,37,-67,Lively captured,QW6:5,Captured by French,MP,,French
6/3/1800,USS Augusta,brig,USA,La Victoire and La Jeanne,France,off Jacmel,18.065,-72.519,privateers captured,QW6:8,Captured by Americans,NP,,American
6/4/1800,William,brig,USA,privateer,France,under lee of Guadeloupe,15.952709,-61.504277,shots fired,QW6:14,Engagement but no capture,MP,,none
6/6/1800,Amazon,ship,USA,privateer,France,40N 25W,40,-25,Amazon captured,QW6:22,Captured by French,MP,,French
6/1/1800,USS Connecticut,ship,USA,Le Piege,France,off Descada,16.375623,-61.01454,Le Piege captured,QW6:28,Captured by Americans,NP,,American
6/5/1800,USS Connecticut,ship,USA,La Unite,France,near St. Kitts,17.493129,-62.716566,La Unite captured,QW6:29,Captured by Americans,NP,,American
6/13/1800,USS John Adams,ship,USA,La Decade,France,off Guadeloupe,16.506357,-61.16494,La Decade captured,QW6:45,Captured by Americans,NP,,American
6/17/1800,USS Enterprize,ship,USA,La Cygne,France,off Guadeloupe,16.5,-61.164,La Cygne captured,QW6:57,Captured by Americans,NP,,American
6/19/1800,USS Norfolk,ship,USA,privateer,France,18o48N; St. Martins SW 8 leagues,18.4058,-62.73,privateer sailed away after engagement,QW6:61,Engagement but no capture,NP,,none
11/17/1796,Despatch,brig,USA,privateer,France,near Port-au-Paix,19.989824,-72.84811,Despatch captured,ASP2:32,Captured by French,MP,,French
3/6/1796,Two Friends,schooner,USA,Voltigeur,France,"26N,58W",26,-58,Two Friends captured,ASP2:35,Captured by French,MP,,French
3/25/1797,Nancy,ship,USA,privateer,France,mouth of Port de Paix,19.966108,-72.842274,Nancy captured,ASP2:39,Captured by French,MP,,French
10/12/1799,Almy,brigantine,USA,2 privateers,France,off northeast end of Jamaica,18.717481,-75.803835,Almy captured,ASP2:39,Captured by French,MP,,French
3/5/1797,Lady Walterdorf,brig,USA,Poline,France,10 leagues NW of Martinique,15.22,-60.616,Lady Walterdorf captured,ASP2:39,Captured by French,MP,,French
1/16/797,Eliza,brig,USA,La Pancy and Thetis,France,"15o15N,59W",15.25,-59,Eliza captured  ,ASP2:40,Captured by French,MN,,French
12/28/1797,Pattern,ship,USA,Trompeuse,France,4 leagues north of Square Handkerchief,21.3138,-70.45,Pattern captured,ASP2:41,Captured by French,MP,,French
1/15/1797,Valeria,ship,USA,Souveraine,France,4-5 leagues from Cape Maize,20.413,-74.1,Valeria captured,ASP2:44,Captured by French,MP,,French
1/30/1797,Commerce,ship,USA,privateer,France,"18o2N,60o10W",18.33,-60.16,Commerce captured,ASP2:45,Captured by French,MP,,French
12/27/1796,Trio,brig,USA,Trompeuse,France,off Grand Turk,21.464888,-71.209672,Trio captured,ASP2:48,Captured by French,MP,,French
10/23/1796,Diana,ship,USA,Vengeur,France,"49o31N,9o30W",49.516,-9.5,Diana captured,ASP2:52,Captured by French,MP,,French
5/18/1797,Telemachus,brig,USA,2 launches,France,within cannon-shot of Alicant,38.325662,-0.430295,Telemachus captured,QW1:34,Captured by French,MP,,French
5/18/1797,Pomona,ship,USA,2 launches,France,within cannon-shot of Alicant,38.325662,-0.430295,Pomona captured,QW1:34,Captured by French,MP,,French
5/18/1797,Abigail,schooner,USA,2 launches,France,within cannon-shot of Alicant,38.325662,-0.430295,Abigail captured,QW1:34,Captured by French,MP,,French
5/18/1797,Eliza,brig,USA,2 launches,France,within cannon-shot of Alicant,38.325662,-0.430295,Eliza captured,QW1:34,Captured by French,MP,,French
1/15/1797,Ann and Mary,ship,USa,Vulture,France,"49o25N,11W",49.4166,-11,Ann and Mary captured,QW1:34,Captured by French,MP,,French
4/14/1798,Commerce,brig,USA,Revenge,France,"36N,26W",36,-26,Commerce plundered,QW1:54,Plundered by French,MP,,French
7/5/1798,Eliza,ship,USA,L'Heureux Decide,France,"48.35N,13W",48.35,-13,Eliza captured,QW1:164,Captured by French,MP,,French
7/7/1798,USS Delaware,sloop,USA,Le Croyable,France,off Great Egg Harbour Bay,39.247643,-74.383778,Croyable captured,QW1:176,Captured by Americans,NP,,American
7/6/1798,Alexander Hamilton,ship,USA,Le Croyable,France,off Little Egg Harbour,39.58304,-74.184449,Alexander Hamilton plundered,QW1:178,Plundered by French,MP,,French
7/23/1798,Hetty Jane,ship,USA,privateer,France,500 miles from Charleston,27.901,-73.45,Hetty Jane captured,QW1:235,Captured by French,MP,,French
7/28/1798,Planter,brig,USA,privateer,France,Cape Antonio SE 4 or 5 leagues,22.136,-85.1,Planter captured,QW1:248,Captured by French,MP,Planter's crew able to retake ship,French
7/28/1798,Friendship,ship,USA,privateer,France,lat 29,29.075393,-75.436673,Friendship captured,QW1:251,Captured by French,MP,,French
9/9/1798,USS Constitution,frigate,USA,Niger,France,lat 34o11,34.180014,-71.877103,Niger captured,QW1:385,Captured by Americans,NP,,American
9/12/1798,Liberty,ship,USA,schooner,France,"13o3N,58W",13.05,-58,Liberty captured,QW1:399,Captured by French,MP,,French
10/10/1798,Two Friends,ship,USA,Good Fortune,France,"28N,28W",28,-28,Two Friends captured,QW1:570,Captured by French,MP,Two Friends' crew recaptured,French
11/20/1798,USS Baltimore,sloop,USA,privateer,France,off Havana,23.261529,-82.404379,privateer captured,QW2:21,Captured by Americans,NP,,American
11/30/1798,Polly,brig,USA,privateer,France,"20o20N,66o59W",20.333,-66.98,chase but no shots fired,QW2:23,Engagement but no capture,MP,,none
10/7/1798,Amphitrite,schooner,USA,Fleur de la Mer,France,Island de Aves,15.662832,-63.6,Amphitrite plundered,QW2:150,Plundered by French,MP,,French
